User-agent: *
Allow: /
Disallow: /my
Disallow: /hub/admin
Disallow: /hub
Disallow: /admin/
Disallow: /desk
Disallow: /ops
Disallow: /event-ops
Disallow: /corp/dashboard
Disallow: /display/
Disallow: /checkin/
Disallow: /receipt/
Disallow: /order/
Disallow: /cart
Disallow: /b/
Disallow: /booking/confirmed
Disallow: /booking/invite/
Disallow: /booking/ticket/
Disallow: /activity/invite/
Disallow: /pass/
Disallow: /membership/confirmed
Disallow: /auth
Disallow: /auth/
Disallow: /invest/memo/

Sitemap: https://playpickla.com/sitemap.xml
